candidate_id,name,race_id,municipality,office,site,platform_words
ON-east-gwillimbury-council-w02-petejan-j,John Petejan,ON-east-gwillimbury-council-w02,"East Gwillimbury, Town of",councillor,https://johnpetejan.com/platform,604
ON-east-gwillimbury-council-w02-paul-r,Raka Paul,ON-east-gwillimbury-council-w02,"East Gwillimbury, Town of",councillor,https://www.voteraka.com/,0
ON-east-gwillimbury-council-w03-butterworth-c,Carolyn Butterworth,ON-east-gwillimbury-council-w03,"East Gwillimbury, Town of",councillor,https://www.carolynbutterworth.ca,1182
ON-east-gwillimbury-council-w03-glenn-c,Christine Glenn,ON-east-gwillimbury-council-w03,"East Gwillimbury, Town of",councillor,https://www.christineglenn.ca/,0
ON-east-gwillimbury-mayor-johns-b,Brian Johns,ON-east-gwillimbury-mayor,"East Gwillimbury, Town of",mayor,https://brianjohns.ca/news,0
ON-east-gwillimbury-mayor-crone-s,Scott Crone,ON-east-gwillimbury-mayor,"East Gwillimbury, Town of",mayor,https://scottcrone.ca,4547
ON-erin-council-at-large-aylard-c,Cathy Aylard,ON-erin-council-at-large,"Erin, Town of",councillor,https://www.cathyaylard.ca/,0
ON-erin-mayor-scott-d,Dusty Scott,ON-erin-mayor,"Erin, Town of",mayor,https://www.dustyscott.ca/,0
ON-essa-mayor-logreco-f,Francesco Lo Greco,ON-essa-mayor,"Essa, Township of",mayor,https://francescologrecoformayor.com,0
ON-essex-town-mayor-bondy-s,Sherry Bondy,ON-essex-town-mayor,"Essex, Town of",mayor,https://sherrybondy.com,4839
ON-fort-erie-council-w04-turner-d,Daniel Turner,ON-fort-erie-council-w04,"Fort Erie, Town of",councillor,https://www.dansaturner.ca,0
ON-fort-erie-council-w04-christensen-j,Joan Christensen,ON-fort-erie-council-w04,"Fort Erie, Town of",councillor,https://votejoanchristensen.ca,2060
ON-fort-erie-mayor-liu-j,Juan LIU,ON-fort-erie-mayor,"Fort Erie, Town of",mayor,https://wwwhll.com,24629
ON-fort-erie-mayor-insinna-t,Tom INSINNA,ON-fort-erie-mayor,"Fort Erie, Town of",mayor,https://tominsinna4forterie.ca,0
ON-georgian-bay-council-ward1-steven-predko,Steven Predko,ON-georgian-bay-council-ward1,"Georgian Bay, Township of",councillor,http://steve.predko.ca/,0
ON-georgian-bay-council-ward4-allan-hazelton,Allan Hazelton,ON-georgian-bay-council-ward4,"Georgian Bay, Township of",councillor,https://allanhazelton.ca/,0
ON-georgina-council-w01-biggerstaff-c,Charlene Biggerstaff,ON-georgina-council-w01,"Georgina, Town of",councillor,https://charlenebiggerstaff.ca,0
ON-georgina-council-w02-gurr-m,Mike Gurr,ON-georgina-council-w02,"Georgina, Town of",councillor,https://www.votegurr.ca/,0
ON-georgina-council-w03-edge-a,Andrew Edge,ON-georgina-council-w03,"Georgina, Town of",councillor,https://andrewedge.ca,772
ON-georgina-council-w03-cohen-d,Danielle Cohen,ON-georgina-council-w03,"Georgina, Town of",councillor,https://votedaniellecohen.ca,495
ON-georgina-council-w04-sellers-c,Casey Sellers,ON-georgina-council-w04,"Georgina, Town of",councillor,https://www.sellersward4.ca,430
ON-georgina-council-w04-anderson-m,Mike Anderson,ON-georgina-council-w04,"Georgina, Town of",councillor,https://www.electmikeward4.com,0
ON-georgina-council-w05-wolfe-k,Karen Wolfe,ON-georgina-council-w05,"Georgina, Town of",councillor,https://www.karenwolfe4ward5.ca,3976
ON-georgina-mayor-kerr-genge-d,Dale Kerr Genge,ON-georgina-mayor,"Georgina, Town of",mayor,https://www.dalekerrgenge.com/DaleKerrGenge.html,0
ON-goderich-deputy-mayor-carroll-r,Randy Carroll,ON-goderich-deputy-mayor,"Goderich, Town of",deputy_mayor,https://www.randycarroll.ca,0
ON-goderich-mayor-buchanan-s,Steve Buchanan,ON-goderich-mayor,"Goderich, Town of",mayor,https://goderichsteveb.ca,1816
ON-gravenhurst-council-w04-jorgensen-r,Randy Jorgensen,ON-gravenhurst-council-w04,"Gravenhurst, Town of",councillor,https://randyjorgensen.com,0
ON-gravenhurst-council-w05-kilbourne-t,Tina Kilbourne,ON-gravenhurst-council-w05,"Gravenhurst, Town of",councillor,https://christinakilbourne.com,0
ON-gravenhurst-district-councillor-hollingshead-j,Jaden Hollingshead,ON-gravenhurst-district-councillor,"Gravenhurst, Town of",regional_councillor,https://jadenhollingshead.ca,0
ON-gravenhurst-mayor-watson-j,Jeff Watson,ON-gravenhurst-mayor,"Gravenhurst, Town of",mayor,https://www.watsonformayor.ca/,0
ON-gravenhurst-mayor-morphy-j,Jo Morphy,ON-gravenhurst-mayor,"Gravenhurst, Town of",mayor,https://jomorphyformayor.ca,0
ON-greater-sudbury-council-w02-benoit-e,Eric Benoit,ON-greater-sudbury-council-w02,"Greater Sudbury, City of",councillor,https://www.eric4ward2.ca,0
ON-greater-sudbury-council-w02-duffy-g,Glen Duffy,ON-greater-sudbury-council-w02,"Greater Sudbury, City of",councillor,http://glenduffy.ca/#platform,881
ON-greater-sudbury-council-w07-labbe-n,Natalie Labbée,ON-greater-sudbury-council-w07,"Greater Sudbury, City of",councillor,https://www.natalielabbee.ca,0
ON-greater-sudbury-council-w08-lalonde-g,George Lalonde,ON-greater-sudbury-council-w08,"Greater Sudbury, City of",councillor,https://georgelalonde.ca,0
ON-greater-sudbury-council-w08-badhesha-k,Karanbir Badhesha,ON-greater-sudbury-council-w08,"Greater Sudbury, City of",councillor,https://www.badhesha4council.ca,0
ON-greater-sudbury-council-w09-gasparini-c,Carly Gasparini,ON-greater-sudbury-council-w09,"Greater Sudbury, City of",councillor,https://www.carlygasparini.ca/,0
ON-greater-sudbury-council-w10-demarco-c,Cora Demarco,ON-greater-sudbury-council-w10,"Greater Sudbury, City of",councillor,https://coraforsudbury.ca,0
ON-greater-sudbury-council-w10-stopciati-p,Paul Stopciati,ON-greater-sudbury-council-w10,"Greater Sudbury, City of",councillor,http://electpaulstopciati.ca,0
ON-greater-sudbury-council-w10-seiling-s,Suzanne Seiling,ON-greater-sudbury-council-w10,"Greater Sudbury, City of",councillor,https://www.votesuzanne.ca,461
ON-greater-sudbury-council-w10-butt-t,Tay Butt,ON-greater-sudbury-council-w10,"Greater Sudbury, City of",councillor,https://www.taybutt.ca,2337
ON-greater-sudbury-council-w12-raso-m,Matteo Raso,ON-greater-sudbury-council-w12,"Greater Sudbury, City of",councillor,http://matteoraso.ca/,187
ON-grimsby-council-w01-smeenk-m,Margot Smeenk,ON-grimsby-council-w01,"Grimsby, Town of",councillor,https://www.think.smeenk.ca,0
ON-grimsby-council-w02-purkiss-b,Ben Purkiss,ON-grimsby-council-w02,"Grimsby, Town of",councillor,https://www.benpurkiss.ca,399
ON-grimsby-mayor-duong-s,Simon Duong,ON-grimsby-mayor,"Grimsby, Town of",mayor,https://simonduongformayor.ca,1920
ON-guelph-council-w01-dan-gibson,Dan Gibson,ON-guelph-council-w01,"Guelph, City of",councillor,https://www.ward1guelph.ca,2405
ON-guelph-council-w01-mustafa-zuberi,Mustafa Zuberi,ON-guelph-council-w01,"Guelph, City of",councillor,https://Mustafa4Ward1.ca,894
ON-guelph-council-w01-owen-martens,Owen Martens,ON-guelph-council-w01,"Guelph, City of",councillor,https://www.owenmartens.ca,1464
ON-guelph-council-w02-alec-purves,Alec Purves,ON-guelph-council-w02,"Guelph, City of",councillor,https://alecpurves2026.com,813
ON-guelph-council-w02-greg-cox,Greg Cox,ON-guelph-council-w02,"Guelph, City of",councillor,https://gregcox.vote,0
ON-guelph-council-w02-michelle-bowman,Michelle Bowman,ON-guelph-council-w02,"Guelph, City of",councillor,https://bowman4ward2.ca/privacy-policy,1367
ON-guelph-council-w02-rodrigo-goller,Rodrigo Goller,ON-guelph-council-w02,"Guelph, City of",councillor,https://goller4ward2.ca,0
ON-guelph-council-w03-kevin-bowman,Kevin Bowman,ON-guelph-council-w03,"Guelph, City of",councillor,https://www.kevin-bowman.org,732
ON-guelph-council-w03-marty-williams,Marty Williams,ON-guelph-council-w03,"Guelph, City of",councillor,https://www.martyfor3.ca,0
ON-guelph-council-w03-phil-allt,Phil Allt,ON-guelph-council-w03,"Guelph, City of",councillor,https://philallt.ca/issues/supporting-our-community-the-role-of-the-food-bank,9893
ON-guelph-council-w03-ross-jennings,Ross Jennings,ON-guelph-council-w03,"Guelph, City of",councillor,https://www.rossforward3.ca/,420
ON-guelph-council-w04-ali-malik,Ali Malik,ON-guelph-council-w04,"Guelph, City of",councillor,https://www.alimalika.ca/home,0
ON-guelph-council-w04-brendan-clark,Brendan Clark,ON-guelph-council-w04,"Guelph, City of",councillor,https://www.brendanclark.ca,4097
ON-guelph-council-w05-dakota-cherry,Dakota Cherry,ON-guelph-council-w05,"Guelph, City of",councillor,https://www.dakotacherry.ca,0
ON-guelph-council-w05-greg-cawsey,Greg Cawsey,ON-guelph-council-w05,"Guelph, City of",councillor,https://www.gregcawsey.ca/,0
ON-guelph-council-w05-james-doran,James Doran,ON-guelph-council-w05,"Guelph, City of",councillor,https://jamesdoran.ca,0
ON-guelph-council-w05-jon-christensen,Jon Christensen,ON-guelph-council-w05,"Guelph, City of",councillor,https://jonchristensen.ca/priorities,5289
ON-guelph-council-w05-michael-agueci,Michael Agueci,ON-guelph-council-w05,"Guelph, City of",councillor,https://michaelforguelph.ca,0
ON-guelph-council-w06-luke-devos,Luke Devos,ON-guelph-council-w06,"Guelph, City of",councillor,https://lukedevos.ca,0
ON-guelph-council-w06-rebecca-adam,Rebecca Adam,ON-guelph-council-w06,"Guelph, City of",councillor,https://www.voterebeccaadam.ca/,0
ON-guelph-council-w06-shane-coulis,Shane Coulis,ON-guelph-council-w06,"Guelph, City of",councillor,https://www.shanecoulis.ca,724
ON-guelph-mayor-chew-k,Ken Yee Chew,ON-guelph-mayor,"Guelph, City of",mayor,https://chewforguelph.ca/,0
ON-guelph-mayor-caron-l,Leanne Caron,ON-guelph-mayor,"Guelph, City of",mayor,https://leannecaron.ca,3052
ON-guelph-mayor-meunier-r,Ryan Meunier,ON-guelph-mayor,"Guelph, City of",mayor,https://meunierformayor.ca,722
ON-haldimand-county-council-w02-mehlenbacher-b,Bruce F. Mehlenbacher,ON-haldimand-county-council-w02,Haldimand County,councillor,https://votebruceward2.ca,4106
ON-haldimand-county-council-w04-dalimonte-t,Tony Dalimonte,ON-haldimand-county-council-w04,Haldimand County,councillor,https://www.tonydalimonte.ca,0
ON-haldimand-county-council-w06-simmons-v,Veronika Simmons,ON-haldimand-county-council-w06,Haldimand County,councillor,https://veronikasimmons.com,1135
ON-haldimand-county-mayor-griffin-a,Andy Griffin,ON-haldimand-county-mayor,Haldimand County,mayor,https://www.griffinformayor.ca,366
ON-haldimand-county-mayor-vandendool-j,Jake Vandendool,ON-haldimand-county-mayor,Haldimand County,mayor,https://vote-jake.ca,762
ON-haldimand-county-mayor-bentley-s,Shelley Ann Bentley,ON-haldimand-county-mayor,Haldimand County,mayor,https://shelleyannbentley.com,804
ON-halton-hills-council-w02-dragicevic-d,Daniel Dragicevic,ON-halton-hills-council-w02,"Halton Hills, Town of",councillor,https://www.danield.ca/commitments.php,2947
ON-halton-hills-council-w02-paige-k,Ken Paige,ON-halton-hills-council-w02,"Halton Hills, Town of",councillor,https://www.kenpaige.ca/,0
ON-halton-hills-council-w02-kindbom-m,Matt Kindbom,ON-halton-hills-council-w02,"Halton Hills, Town of",councillor,https://votekindbom.com,3666
ON-halton-hills-council-w03-bergsma-a,Anita Bergsma,ON-halton-hills-council-w03,"Halton Hills, Town of",councillor,https://anitabergsma.com,0
ON-halton-hills-council-w04-goswami-a,Aditee Goswami,ON-halton-hills-council-w04,"Halton Hills, Town of",councillor,https://www.aditeegoswami.ca/,0
ON-halton-hills-council-w04-mcfadden-t,Tyler McFadden,ON-halton-hills-council-w04,"Halton Hills, Town of",councillor,https://www.tylermcfadden.ca/,0
ON-halton-hills-mayor-lawlor-a,Ann Lawlor,ON-halton-hills-mayor,"Halton Hills, Town of",mayor,https://re-electlawlor.ca,0
ON-halton-hills-mayor-brass-j,Jason Brass,ON-halton-hills-mayor,"Halton Hills, Town of",mayor,https://jasonbrass.ca,4119
ON-halton-hills-regional-councillor-w01-02-spurr-h,Hillary Spurr,ON-halton-hills-regional-councillor-w01-02,"Halton Hills, Town of",regional_councillor,https://www.hillaryspurr.com/,0
ON-halton-hills-regional-councillor-w03-04-garneau-c,Chantal Garneau,ON-halton-hills-regional-councillor-w03-04,"Halton Hills, Town of",regional_councillor,https://www.votegarneau.ca,0
ON-halton-hills-regional-councillor-w03-04-keene-d,D'Arcy Keene,ON-halton-hills-regional-councillor-w03-04,"Halton Hills, Town of",regional_councillor,https://keene4georgetown.ca,0
ON-hamilton-city-council-w01-wilson-m,Maureen Wilson,ON-hamilton-city-council-w01,"Hamilton, City of",councillor,https://www.maureenwilson.ca,2673
ON-hamilton-city-council-w02-tompkins-b,Bernard Tompkins,ON-hamilton-city-council-w02,"Hamilton, City of",councillor,https://www.bernardforward2.ca,679
ON-hamilton-city-council-w02-lewis-b,Brian Lewis,ON-hamilton-city-council-w02,"Hamilton, City of",councillor,https://brianlewis.ca,746
ON-hamilton-city-council-w02-abdulkarim-e,Eisham Abdulkarim,ON-hamilton-city-council-w02,"Hamilton, City of",councillor,https://sites.google.com/view/eisham-for-ward-2?usp=sharing,11646
ON-hamilton-city-council-w02-oucharek-k,Kelly Oucharek,ON-hamilton-city-council-w02,"Hamilton, City of",councillor,https://kellyoucharek.ca,0
ON-hamilton-city-council-w03-selman-a,Andrew Selman,ON-hamilton-city-council-w03,"Hamilton, City of",councillor,https://voteandrewselman.com,0
ON-hamilton-city-council-w03-cayuga-c,Christine Cayuga,ON-hamilton-city-council-w03,"Hamilton, City of",councillor,https://christinecayugaward3.com,0
ON-hamilton-city-council-w03-demelo-c,Christopher DeMelo,ON-hamilton-city-council-w03,"Hamilton, City of",councillor,https://demeloforcouncil.ca,721
ON-hamilton-city-council-w03-nann-n,Nrinder Nann,ON-hamilton-city-council-w03,"Hamilton, City of",councillor,https://nrinder.ca,0
ON-hamilton-city-council-w04-hwang-t,Tammy Hwang,ON-hamilton-city-council-w04,"Hamilton, City of",councillor,https://tammyhwang.ca,9020
ON-hamilton-city-council-w05-francis-m,Matt Francis,ON-hamilton-city-council-w05,"Hamilton, City of",councillor,https://www.mattfrancisward5.ca,0
ON-hamilton-city-council-w06-werhun-p,Peter Werhun,ON-hamilton-city-council-w06,"Hamilton, City of",councillor,https://pete46.ca,0
ON-hamilton-city-council-w06-jackson-t,Tom Jackson,ON-hamilton-city-council-w06,"Hamilton, City of",councillor,https://www.tomjacksonward6.ca,0
ON-hamilton-city-council-w07-pauls-e,Esther Pauls,ON-hamilton-city-council-w07,"Hamilton, City of",councillor,https://www.reelectestherpauls.com,0
ON-hamilton-city-council-w07-daly-m,Mark Daly,ON-hamilton-city-council-w07,"Hamilton, City of",councillor,https://markdalyward7.ca,568
ON-hamilton-city-council-w08-danko-d,Dawn Danko,ON-hamilton-city-council-w08,"Hamilton, City of",councillor,https://dawndanko.ca,0
ON-hamilton-city-council-w08-tenbrinke-j,Jacob Tenbrinke,ON-hamilton-city-council-w08,"Hamilton, City of",councillor,https://www.jacob4ward8.com,0
ON-hamilton-city-council-w09-gill-a,Abhijeet Gill,ON-hamilton-city-council-w09,"Hamilton, City of",councillor,https://Ward9Gill.ca,105
ON-hamilton-city-council-w09-clark-b,Brad Clark,ON-hamilton-city-council-w09,"Hamilton, City of",councillor,https://bradclarkreport.com/welcome-to-ward-9,2225
ON-hamilton-city-council-w09-stapleton-b,Brad Stapleton,ON-hamilton-city-council-w09,"Hamilton, City of",councillor,https://www.stapletonward9.ca,0
ON-hamilton-city-council-w09-walker-e,Eileen Walker,ON-hamilton-city-council-w09,"Hamilton, City of",councillor,https://voteeileenwalker.com,1306
ON-hamilton-city-council-w09-stathakos-j,Jonathan Stathakos,ON-hamilton-city-council-w09,"Hamilton, City of",councillor,https://votejonathan.ca,2953
ON-hamilton-city-council-w10-beattie-j,Jeff Beattie,ON-hamilton-city-council-w10,"Hamilton, City of",councillor,https://hesc.ontariopc.ca,0
ON-hamilton-city-council-w10-fung-o,Olivia Fung,ON-hamilton-city-council-w10,"Hamilton, City of",councillor,http://www.oliviafung.ca,0
ON-hamilton-city-council-w12-cassar-c,Craig Cassar,ON-hamilton-city-council-w12,"Hamilton, City of",councillor,https://www.craigcassar.ca,1247
ON-hamilton-city-council-w12-bennink-f,Fred Bennink,ON-hamilton-city-council-w12,"Hamilton, City of",councillor,https://bennink.ca,0
ON-hamilton-city-council-w13-lieberman-l,Loren Lieberman,ON-hamilton-city-council-w13,"Hamilton, City of",councillor,https://www.lorenlieberman.ca,635
ON-hamilton-city-council-w14-damptey-k,Kojo Damptey,ON-hamilton-city-council-w14,"Hamilton, City of",councillor,https://www.kojoforward14.ca,8368
ON-hamilton-city-council-w15-stewart-c,Colleen Stewart,ON-hamilton-city-council-w15,"Hamilton, City of",councillor,https://colleenstewart.ca,0
ON-hamilton-city-council-w15-mcmeekin-t,Ted McMeekin,ON-hamilton-city-council-w15,"Hamilton, City of",councillor,https://www.tedmcmeekin4ward15.ca,0
ON-hamilton-city-mayor-loomis-k,Keanin Loomis,ON-hamilton-city-mayor,"Hamilton, City of",mayor,https://www.voteloomis.ca,0
ON-hamilton-city-mayor-cooper-r,Rob Cooper,ON-hamilton-city-mayor,"Hamilton, City of",mayor,https://voterobcooper.com,1478
ON-hamilton-city-mayor-gillespie-s,Scarlett Gillespie,ON-hamilton-city-mayor,"Hamilton, City of",mayor,https://scarlettformayor.ca,4348
ON-highlands-east-council-ward2-cardiff-jo-anne-gould-green,Jo-Anne Gould-Green,ON-highlands-east-council-ward2-cardiff,"Highlands East, Municipality of",councillor,https://vote-green.click,0
ON-highlands-east-mayor-dave-burton,Dave Burton,ON-highlands-east-mayor,"Highlands East, Municipality of",mayor,https://daveburton.org,0
ON-highlands-east-mayor-mike-killingsworth,Mike Killingsworth,ON-highlands-east-mayor,"Highlands East, Municipality of",mayor,https://mikekillingsworth.substack.com/p/a-message-from-the-heart-investing,0
ON-huntsville-council-w01-02-davis-r,Rylind Davis,ON-huntsville-council-w01-02,"Huntsville, Town of",councillor,https://sites.google.com/view/rylind-davis-for--council,384
ON-huntsville-mayor-caswell-d,Dan Caswell,ON-huntsville-mayor,"Huntsville, Town of",mayor,https://www.caswellformayor.ca,5603
ON-innisfil-council-w05-brown-k,Karen Brown,ON-innisfil-council-w05,"Innisfil, Town of",councillor,https://innisfilward5.ca,866
ON-kawartha-lakes-council-w04-joyce-d,Dan Joyce,ON-kawartha-lakes-council-w04,"Kawartha Lakes, City of",councillor,https://danjoyce.ca,679
ON-kawartha-lakes-council-w04-bhat-g,Guru Bhat,ON-kawartha-lakes-council-w04,"Kawartha Lakes, City of",councillor,https://gurubhat.ca,0
ON-kawartha-lakes-council-w05-doble-m,Mark Doble,ON-kawartha-lakes-council-w05,"Kawartha Lakes, City of",councillor,https://www.markdoblecampaign.ca,1306
ON-kawartha-lakes-council-w06-marshall-j,Jasmine Marshall,ON-kawartha-lakes-council-w06,"Kawartha Lakes, City of",councillor,https://www.jasmineforkl.com,0
ON-kawartha-lakes-mayor-ford-d,Doug Ford,ON-kawartha-lakes-mayor,"Kawartha Lakes, City of",mayor,https://www.dougfordformayor.com,662
ON-BD-ycdsb-trustee-king-aurora-cescolini-b,Brandan James Cescolini,ON-BD-ycdsb-trustee-king-aurora,"King, Township of",trustee,https://www.brandanjamescescolini.ca/,0
ON-king-council-w01-mohar-a,Abrar Mohar,ON-king-council-w01,"King, Township of",councillor,https://abrarmohar.ca,1233
ON-king-council-w03-anstey-j,Jennifer Anstey,ON-king-council-w03,"King, Township of",councillor,https://www.jenniferanstey.ca/,0
ON-king-council-w04-mastromattei-f,Frank Mastromattei,ON-king-council-w04,"King, Township of",councillor,https://frank4ward4.ca,523
ON-king-council-w04-asselstine-m,Mary Asselstine,ON-king-council-w04,"King, Township of",councillor,https://www.maryasselstine.ca/,0
ON-king-council-w05-peri-g,Gregory Peri,ON-king-council-w05,"King, Township of",councillor,https://www.gregoryperi.ca/,0
ON-king-council-w05-rapa-i,Ivan Rapa,ON-king-council-w05,"King, Township of",councillor,https://www.ivanrapa.ca/,0
ON-king-council-w05-ongaro-s,Stephen Ongaro,ON-king-council-w05,"King, Township of",councillor,https://www.stephenongaro.com,1654
ON-king-council-w06-eek-a,Avia Eek,ON-king-council-w06,"King, Township of",councillor,https://aviaeek.webs.com/,0
ON-king-mayor-pellegrini-s,Steve Pellegrini,ON-king-mayor,"King, Township of",mayor,https://stevepellegrini.com,1244
ON-kingston-council-w01-joseph-abreu,Joseph Abreu,ON-kingston-council-w01,"Kingston, City of",councillor,https://www.josephabreu.ca/,0
ON-kingston-council-w01-vic-sahai,Vic Sahai,ON-kingston-council-w01,"Kingston, City of",councillor,https://vicsahai4kingston.com,0
ON-kingston-council-w02-charanjeev-sekhon,Charanjeev Sekhon,ON-kingston-council-w02,"Kingston, City of",councillor,https://charanjeevforcouncillor.ca/policies/privacy-policy,2319
ON-kingston-council-w02-dorian-hartley,Dorian Hartley,ON-kingston-council-w02,"Kingston, City of",councillor,https://www.dorianforkingston.ca,1114
ON-kingston-council-w02-jeff-pearce,Jeff Pearce,ON-kingston-council-w02,"Kingston, City of",councillor,https://jeffpearceforcouncil.ca,0
ON-kingston-council-w02-paul-chaves,Paul Chaves,ON-kingston-council-w02,"Kingston, City of",councillor,https://paulchaves2026.ca,0
ON-kingston-council-w03-lisa-osanic,Lisa Osanic,ON-kingston-council-w03,"Kingston, City of",councillor,http://lisaosanic.ca,1198
ON-kingston-council-w04-wendy-stephen,Wendy Stephen,ON-kingston-council-w04,"Kingston, City of",councillor,https://wendystephen.com/about-wendy,0
ON-kingston-council-w05-don-amos,Don Amos,ON-kingston-council-w05,"Kingston, City of",councillor,https://www.donamos4portsmouth.ca/,0
ON-kingston-council-w07-brandon-tozzo,Brandon Tozzo,ON-kingston-council-w07,"Kingston, City of",councillor,https://brandontozzo.ca/brandons-priorities,578
ON-kingston-council-w07-michael-judd,Michael Judd,ON-kingston-council-w07,"Kingston, City of",councillor,https://www.michaeljudd4u.ca/big-issues/alto-what-we-dont-know,2835
ON-kingston-council-w08-daria-juudi-hope,Daria Juudi-Hope,ON-kingston-council-w08,"Kingston, City of",councillor,https://votedaria.ca,1177
ON-kingston-council-w08-jeff-mclaren,Jeff McLaren,ON-kingston-council-w08,"Kingston, City of",councillor,https://jeffmclaren.ca,9802
ON-kingston-council-w10-andrew-dacosta,Andrew DaCosta,ON-kingston-council-w10,"Kingston, City of",councillor,https://andrewforcouncil.ca,4019
ON-kingston-council-w10-annie-palone,Annie Palone,ON-kingston-council-w10,"Kingston, City of",councillor,https://www.apalonedesign.com/teamannie,0
ON-kingston-council-w10-jago-garrett,Jago Garrett,ON-kingston-council-w10,"Kingston, City of",councillor,https://www.jagoforcouncil.com/about,0
ON-kingston-council-w10-john-meligrana,John Meligrana,ON-kingston-council-w10,"Kingston, City of",councillor,https://www.john4sydenham.com/,294
ON-kingston-council-w10-rajesh-kumar,Rajesh Kumar,ON-kingston-council-w10,"Kingston, City of",councillor,https://www.kumar4kingston.ca,1248
ON-kingston-council-w11-greg-ridge,Greg Ridge,ON-kingston-council-w11,"Kingston, City of",councillor,https://www.gregoryridge.ca/,0
ON-kingston-council-w11-melissa-reid,Melissa Reid,ON-kingston-council-w11,"Kingston, City of",councillor,https://www.melissamreid.ca/platform,978
ON-kingston-council-w12-chelsea-rae,Chelsea Rae,ON-kingston-council-w12,"Kingston, City of",councillor,https://www.chelsearae.ca/,0
ON-kingston-council-w12-matt-mctaggart,Matt McTaggart,ON-kingston-council-w12,"Kingston, City of",councillor,https://www.mattmctaggart.ca/,0
ON-kingston-council-w12-zachary-typhair,Zachary Typhair,ON-kingston-council-w12,"Kingston, City of",councillor,https://zacharytyphair.ca,0
ON-kingston-mayor-paterson-b,Bryan Paterson,ON-kingston-mayor,"Kingston, City of",mayor,https://www.bryan4mayor.ca,2682
ON-kingston-mayor-glenn-c,Conny Glenn,ON-kingston-mayor,"Kingston, City of",mayor,https://www.connyglenn.ca,675
ON-kingston-mayor-mensah-v,Vanessa Mensah,ON-kingston-mayor,"Kingston, City of",mayor,https://www.vanessamensahforkingston.ca/,867
ON-kingsville-deputy-mayor-brando-r,Robert Brando,ON-kingsville-deputy-mayor,"Kingsville, Town of",deputy_mayor,https://www.brandofordeputy.ca,691
ON-kingsville-mayor-nallaratnam-r,Roshan Nallaratnam,ON-kingsville-mayor,"Kingsville, Town of",mayor,https://roshannallaratnam.com,1642
ON-BD-wrdsb-trustee-kitchener-taghizadeh-heroux-s,Sara Taghizadeh-Heroux,ON-BD-wrdsb-trustee-kitchener,"Kitchener, City of",trustee,https://saraheroux.com/,0
ON-kitchener-council-ward10-nabi-s,Sam Nabi,ON-kitchener-council-ward10,"Kitchener, City of",councillor,https://samnabi.ca,1221
ON-kitchener-council-ward10-stretch-s,Stephanie Stretch,ON-kitchener-council-ward10,"Kitchener, City of",councillor,https://stephaniestretch.ca/official-plan-faq,771
ON-kitchener-council-ward3-deneault-j,Jason Deneault,ON-kitchener-council-ward3,"Kitchener, City of",councillor,https://www.votedeneault3.ca/about,0
ON-kitchener-council-ward4-kappaya-i,Ibraheem Kappaya,ON-kitchener-council-ward4,"Kitchener, City of",councillor,https://www.kappaya4kitchener.com,0
ON-kitchener-council-ward5-rose-d,Danielle Rose,ON-kitchener-council-ward5,"Kitchener, City of",councillor,https://daniellerosekw.ca/about,0
ON-kitchener-council-ward5-vanderpool-f,Fitz Vanderpool,ON-kitchener-council-ward5,"Kitchener, City of",councillor,https://vote4fitz.ca,417
ON-kitchener-council-ward5-peers-r,Rich Peers,ON-kitchener-council-ward5,"Kitchener, City of",councillor,https://richpeers.ca/about,0
ON-kitchener-council-ward6-wallis-b,Brooklin Wallis,ON-kitchener-council-ward6,"Kitchener, City of",councillor,https://votebrooklin.ca/privacy-policy,1586
ON-kitchener-council-ward8-pettinger-c,Carly Pettinger,ON-kitchener-council-ward8,"Kitchener, City of",councillor,https://votecarly.ca,0
ON-kitchener-council-ward9-chapman-d,Debbie Chapman,ON-kitchener-council-ward9,"Kitchener, City of",councillor,https://www.debbiechapman.ca/,0
ON-kitchener-mayor-alton-d,David Alton,ON-kitchener-mayor,"Kitchener, City of",mayor,https://www.davidalton.org,0
ON-kitchener-mayor-trihenea-g,George Trihenea,ON-kitchener-mayor,"Kitchener, City of",mayor,https://www.georgetrihenea.ca/,0
ON-lasalle-council-at-large-paddon-k,Kate Paddon,ON-lasalle-council-at-large,"LaSalle, Town of",councillor,https://www.kateoncouncil.ca/,472
ON-lasalle-council-at-large-seguin-m,Mike Seguin,ON-lasalle-council-at-large,"LaSalle, Town of",councillor,https://mikeseguin.ca/,0
ON-lasalle-council-at-large-mckay-t,Tory McKay,ON-lasalle-council-at-large,"LaSalle, Town of",councillor,https://torymckay.net,0
ON-lake-of-bays-mayor-charles-cooper,Charles Cooper,ON-lake-of-bays-mayor,"Lake of Bays, Township of",mayor,https://www.charlescooperlob.com/mayor-platform,494
ON-lakeshore-mayor-pace-a,Argo Pace,ON-lakeshore-mayor,"Lakeshore, Municipality of",mayor,https://www.argopacemovinglakeshoreforward.com,0
ON-lakeshore-mayor-sinjari-s,Sam Sinjari,ON-lakeshore-mayor,"Lakeshore, Municipality of",mayor,https://votesam.ca,0
ON-lakeshore-mayor-bailey-t,Tracey Bailey,ON-lakeshore-mayor,"Lakeshore, Municipality of",mayor,https://votetraceybaileymayor.ca,0
ON-larder-lake-council-paquette-a,Aaron Paquette,ON-larder-lake-council,"Larder Lake, Township of",councillor,https://aaronpaquette.ca/platform,6015
